Price,Reviews_cleaned,Ratings_cleaned,BookCategory_Encoded
598.88,5.0,2,10
1400.0,5.0,2,4
205.0,5.0,1,1
309.0,4.2,21,0
950.0,5.0,1,6
372.0,3.7,14,9
200.0,4.5,10,9
371.0,4.5,2,7
435.0,4.4,63,7
423.0,4.6,3,5
299.0,3.8,20,5
225.0,5.0,4,3
446.0,4.8,9,1
327.0,4.4,3,9
358.0,4.4,3,2
329.0,4.5,6,5
259.0,1.0,1,1
379.0,3.9,2,9
355.0,5.0,3,9
214.0,4.1,76,7
2000.0,4.5,2,4
170.0,4.0,1,9
59.0,4.4,902,2
449.0,3.3,5,6
360.0,5.0,1,0
390.0,4.6,7,10
427.0,4.7,3,10
215.0,4.1,12,7
402.0,4.5,38,2
317.0,4.3,5,2
881.0,5.0,1,0
247.0,4.2,32,5
299.0,4.8,6,0
175.0,3.7,16,5
66.0,4.3,397,0
304.0,4.5,212,0
146.0,5.0,1,6
404.0,4.3,16,2
118.0,4.4,2,6
450.0,4.5,2,6
572.0,5.0,3,6
309.0,4.3,57,5
861.0,4.4,15,6
157.0,3.5,2,3
444.0,4.4,124,2
70.0,4.1,199,7
2677.0,3.9,4,4
99.0,4.6,3,0
376.0,4.0,6,6
600.0,4.7,11,10
449.0,3.6,17,6
349.0,4.0,10,4
399.0,4.0,1,6
449.0,5.0,1,3
229.0,3.4,6,10
311.0,5.0,3,10
235.2,3.9,3,0
390.0,5.0,5,6
2384.0,4.8,7,3
2208.0,5.0,2,6
1026.0,3.9,5,6
350.0,4.3,3,0
481.95,3.3,6,0
170.0,4.0,10,3
350.0,4.7,29,8
371.0,4.7,4,0
479.0,3.0,1,6
6415.0,5.0,2,3
210.0,4.6,97,2
234.0,4.4,20,0
294.0,5.0,1,8
140.0,5.0,1,0
400.0,5.0,3,4
374.0,3.1,4,10
499.0,4.7,12,4
436.1,5.0,1,5
311.0,4.2,30,5
378.0,3.9,41,0
224.0,4.2,33,9
239.0,4.4,19,10
310.0,4.1,74,10
347.0,4.6,14,4
349.0,4.6,3,0
612.25,5.0,1,6
238.0,4.3,9,9
149.0,4.0,1,9
324.0,3.9,42,5
1083.0,1.0,1,6
466.0,4.4,28,3
1286.23,4.3,5,4
185.0,4.0,8,0
1434.86,4.5,2,6
170.0,4.0,2,3
1075.0,4.6,5,4
3645.0,5.0,1,1
399.0,4.0,13,2
240.0,4.0,70,2
2516.0,5.0,1,1
985.0,4.5,2,9
176.0,4.3,6,2
712.0,4.4,11,2
344.0,5.0,1,9
127.0,3.0,8,7
265.0,4.7,14,0
329.0,4.0,9,0
243.0,4.3,128,9
229.0,4.5,16,5
800.0,3.9,13,10
295.0,5.0,4,7
445.0,4.5,139,2
299.0,4.5,106,5
600.0,4.5,4,0
745.0,4.1,11,2
221.0,4.3,21,0
339.0,4.9,9,4
1389.0,5.0,1,5
259.0,4.2,16,5
411.0,5.0,1,7
224.0,3.7,8,3
837.0,4.8,5,5
179.0,4.3,49,10
167.0,4.7,615,2
2748.97,5.0,4,3
369.0,4.0,5,5
627.0,5.0,1,3
818.0,3.7,17,6
326.0,5.0,1,10
346.0,5.0,4,1
1779.14,5.0,1,10
215.0,4.8,6,0
950.0,3.8,25,4
411.0,4.6,10,0
220.0,5.0,3,0
248.0,4.2,5,5
850.0,4.0,1,8
399.0,4.4,26,5
908.0,3.3,5,4
750.0,4.8,6,1
6911.0,5.0,1,3
5811.0,3.1,6,4
499.0,3.9,8,4
379.0,4.3,15,5
194.0,3.8,32,9
721.0,4.2,3,1
40.0,4.5,2,1
415.0,3.9,421,8
299.0,4.6,35,0
350.0,4.2,25,4
384.0,4.3,3,0
854.0,5.0,1,7
559.0,5.0,5,10
616.0,5.0,3,6
1200.0,3.9,14,4
440.0,3.4,8,0
270.0,5.0,2,10
1080.0,4.3,5,7
282.0,3.2,3,5
149.0,4.1,2,0
1298.0,4.5,2,1
632.0,4.4,3,1
199.0,1.5,2,5
301.0,5.0,1,10
634.0,5.0,2,4
374.0,5.0,1,6
479.0,5.0,1,2
4557.0,5.0,2,6
463.0,4.5,8,2
289.0,5.0,1,6
559.0,4.5,155,2
2999.0,4.5,43,8
1030.0,3.8,14,7
88.0,4.1,121,9
272.0,4.2,15,6
284.0,5.0,2,5
289.0,3.2,2,10
405.0,4.6,351,10
440.0,3.9,19,0
106.0,3.8,20,8
499.0,5.0,2,0
681.0,1.0,1,9
249.0,4.2,60,5
448.0,4.6,156,6
58.0,4.1,22,7
305.0,4.1,19,2
389.22,4.4,3,2
314.0,4.6,11,1
351.0,4.0,19,5
282.0,3.5,38,4
311.0,4.6,253,3
1595.0,4.3,41,4
499.0,5.0,1,3
588.0,5.0,3,3
311.0,4.4,23,6
859.0,4.6,2,4
118.0,4.1,3,0
296.0,4.3,93,5
310.0,4.5,34,7
517.0,5.0,1,5
559.0,4.0,22,1
487.9,5.0,4,5
304.0,5.0,1,8
45.0,3.7,42,7
699.0,5.0,1,10
369.25,3.1,3,9
1061.0,5.0,4,4
637.0,4.7,4,1
326.0,4.7,4,3
541.3,3.1,3,0
170.0,4.5,30,2
195.0,4.5,37,7
229.0,4.4,17,0
603.0,5.0,1,6
1265.0,5.0,1,10
1183.0,4.5,2,3
546.0,4.8,16,6
623.0,4.2,6,2
2695.0,4.7,5,3
1038.0,4.7,4,9
373.0,4.5,14,2
259.0,4.7,285,6
221.0,4.4,40,5
569.9,4.7,4,0
336.0,4.1,56,6
366.0,4.2,37,10
180.0,3.6,24,2
3875.0,5.0,4,10
420.0,5.0,4,2
281.0,3.9,6,9
299.0,4.4,13,0
1276.0,4.6,3,7
600.0,3.7,9,10
349.0,4.5,119,2
409.0,4.5,16,2
199.0,4.3,252,0
372.0,1.0,1,10
317.0,4.4,16,9
3680.0,4.3,7,1
303.0,4.8,210,2
1409.0,5.0,2,8
2633.0,4.6,3,9
284.0,4.4,10,6
185.0,4.1,305,5
339.0,4.7,28,3
285.0,4.2,188,8
380.0,4.3,17,7
239.0,4.6,33,5
310.0,3.7,5,9
145.0,4.4,290,0
195.0,5.0,3,7
183.0,4.3,14,0
375.0,5.0,1,0
598.0,4.2,16,0
139.0,5.0,1,5
774.0,4.5,14,6
474.0,5.0,1,3
1347.0,4.0,1,4
471.0,4.2,22,8
449.0,2.3,325,8
574.0,4.1,75,5
270.0,5.0,3,6
4915.0,4.0,53,3
273.0,4.4,10,6
861.0,4.0,4,1
489.0,4.0,3,3
1689.0,3.2,3,4
383.0,4.4,3,0
280.0,4.6,50,5
299.0,4.3,8,2
182.0,4.6,15,0
399.0,4.4,18,9
299.0,4.8,6,8
247.0,4.7,72,2
1689.0,4.0,4,10
334.0,4.1,94,9
1273.0,4.6,3,1
309.0,5.0,3,1
340.0,4.2,18,2
280.0,2.3,9,6
360.0,3.0,1,5
336.0,4.5,17,0
240.0,4.2,9,10
150.0,4.5,37,5
413.0,4.1,13,6
495.0,4.7,308,2
315.0,4.7,5,0
220.0,5.0,4,9
105.0,3.4,5,1
154.0,4.2,16,7
497.17,4.6,125,2
229.0,4.6,15,9
128.0,2.7,4,4
312.0,4.3,9,2
1196.0,3.7,28,8
1234.0,2.9,4,4
70.0,4.3,8,3
627.0,3.5,8,9
470.0,4.5,4,8
383.0,2.9,7,3
255.0,5.0,1,5
310.0,4.5,2,1
319.0,4.2,29,1
4486.0,5.0,3,4
1054.0,5.0,1,1
844.0,3.5,2,3
845.0,5.0,15,1
130.0,4.2,42,5
282.0,4.8,5,10
150.0,4.3,804,8
300.0,5.0,1,10
339.0,4.0,16,5
399.0,4.5,54,9
929.0,4.9,14,4
1248.0,4.0,1,10
297.0,4.0,1,0
702.0,4.5,12,3
350.0,4.2,16,9
336.0,4.8,9,0
1524.0,2.5,2,6
338.0,5.0,12,5
308.0,3.8,15,5
111.0,4.7,5,3
1119.0,4.8,16,0
300.0,4.0,10,4
405.0,5.0,1,6
499.0,5.0,1,3
1599.0,4.2,3,3
1725.14,1.0,1,6
558.0,2.0,1,6
221.0,3.6,12,0
498.9,5.0,1,0
409.0,4.7,31,3
224.0,4.2,64,5
284.0,3.0,1,10
100.0,4.0,1,9
270.0,4.3,218,7
210.0,4.0,31,9
488.0,5.0,1,5
398.0,4.0,1,4
94.84,4.7,13,7
1434.0,5.0,1,10
250.0,4.6,19,4
114.0,4.7,551,2
359.0,4.5,28,2
910.0,5.0,1,3
653.0,4.8,10,9
1214.0,4.4,54,10
1068.0,5.0,3,0
349.0,4.0,37,5
637.51,4.3,98,6
1304.0,5.0,1,4
266.0,3.6,17,2
68.0,4.1,6,0
1286.0,4.0,1,10
102.0,4.0,33,7
154.0,4.6,165,2
389.0,4.8,43,5
227.0,5.0,1,5
132.0,3.8,14,9
590.0,5.0,1,7
499.0,3.7,4,6
1061.0,4.4,3,10
591.0,4.2,8,1
965.0,4.8,7,9
449.0,3.0,1,10
1457.0,3.0,1,7
569.0,3.5,3,1
408.0,4.5,89,9
207.0,4.2,137,0
196.0,1.0,1,5
450.0,4.2,3,7
300.0,3.7,12,6
199.0,4.4,45,5
160.0,4.3,11,7
254.0,4.4,288,0
1007.0,5.0,4,0
661.0,4.0,1,3
189.0,4.6,15,5
594.0,4.0,2,3
324.0,5.0,4,6
416.0,5.0,1,8
250.0,4.8,10,1
319.0,4.3,28,5
580.17,4.3,12,4
99.0,4.0,17,6
288.0,4.6,28,5
200.0,4.6,14,10
1821.0,5.0,4,1
626.0,4.0,3,5
131.0,4.2,39,6
736.0,4.8,8,1
429.0,4.4,22,4
383.0,5.0,2,5
470.0,4.2,17,8
454.0,5.0,3,3
142.0,4.4,483,2
724.0,4.7,19,2
1983.0,5.0,5,6
207.0,4.0,33,2
150.0,3.9,26,7
862.0,4.5,4,3
473.09,4.4,7,1
210.0,3.9,606,2
249.0,3.9,22,5
225.0,4.8,9,2
299.0,5.0,1,10
495.0,5.0,1,10
436.68,4.4,63,0
575.0,3.0,1,4
510.0,5.0,1,6
310.0,3.7,113,0
366.0,4.1,7,2
247.0,5.0,2,3
314.0,4.0,2,5
310.0,4.8,85,5
149.0,5.0,3,5
625.0,3.0,2,3
156.0,3.7,121,7
300.0,4.3,8,2
225.0,4.7,10,4
152.0,4.3,90,3
79.0,4.9,14,7
210.0,3.7,11,5
829.0,4.5,2,8
319.0,4.3,4,6
284.0,4.0,1,0
252.0,4.5,60,9
283.0,3.8,13,3
570.0,4.3,22,4
412.0,5.0,2,9
532.0,5.0,1,6
614.0,4.3,74,7
651.0,2.4,2,5
3859.0,5.0,1,0
449.0,3.7,6,8
409.0,4.7,30,2
748.0,4.8,24,3
1107.0,4.0,1,7
790.0,4.8,30,6
739.0,4.7,4,5
359.0,4.6,9,0
450.0,4.2,3,6
280.0,3.6,32,9
239.0,4.3,3,8
2033.0,3.8,3,7
125.0,4.6,1416,2
299.0,4.3,12,2
413.0,3.7,16,6
999.44,4.3,29,6
132.0,4.6,96,7
288.0,4.9,73,10
563.0,3.9,46,0
578.88,4.9,10,10
539.13,3.3,5,2
479.0,4.0,12,5
1120.0,4.4,2,6
413.0,5.0,3,7
249.0,1.0,1,0
115.0,4.7,4,3
245.0,4.4,2,9
699.0,4.2,38,2
549.0,5.0,1,3
108.0,4.2,39,3
224.0,5.0,1,7
185.0,4.6,230,8
200.0,5.0,2,8
59.0,4.4,902,2
296.0,3.8,6,3
300.0,4.6,3,0
358.0,3.7,8,6
2729.0,4.7,7,1
175.0,3.3,21,8
295.0,4.1,29,0
542.0,4.9,20,2
